DateTime,RealPower
2018-09-19 23:45:00,-0.956
2018-09-19 23:30:00,-0.953
2018-09-19 23:15:00,0.291
2018-09-19 23:00:00,0.507
2018-09-19 22:45:00,1.176
2018-09-19 22:30:00,2.677
2018-09-19 22:15:00,0.158
2018-09-19 22:00:00,6.854
2018-09-19 21:45:00,4.457
2018-09-19 21:30:00,5.533
2018-09-19 21:15:00,-0.631
2018-09-19 21:00:00,2.953
2018-09-19 20:45:00,7.046
2018-09-19 20:30:00,5.154
2018-09-19 20:15:00,4.282
2018-09-19 20:00:00,-1.124
2018-09-19 19:45:00,-1.682
2018-09-19 19:30:00,-3.347
2018-09-19 19:15:00,-3.452
2018-09-19 19:00:00,-7.784
2018-09-19 18:45:00,-3.112
2018-09-19 18:30:00,-4.498
2018-09-19 18:15:00,-5.161
2018-09-19 18:00:00,-8.795
2018-09-19 17:45:00,-1.763
2018-09-19 17:30:00,-0.959
2018-09-19 17:15:00,-0.96
2018-09-19 17:00:00,-0.961
2018-09-19 16:45:00,-0.959
2018-09-19 16:30:00,-0.957
2018-09-19 16:15:00,-0.956
2018-09-19 16:00:00,-0.956
2018-09-19 15:45:00,-0.961
2018-09-19 15:30:00,-0.962
2018-09-19 15:15:00,-0.961
2018-09-19 15:00:00,-0.958
2018-09-19 14:45:00,-0.962
2018-09-19 14:30:00,-0.961
2018-09-19 14:15:00,-0.961
2018-09-19 14:00:00,-0.955
2018-09-19 13:45:00,-0.955
2018-09-19 13:30:00,-0.953
2018-09-19 13:15:00,-0.95
2018-09-19 13:00:00,-0.948
2018-09-19 12:45:00,-0.949
2018-09-19 12:30:00,-0.946
2018-09-19 12:15:00,-0.946
2018-09-19 12:00:00,-0.947
2018-09-19 11:45:00,-0.947
2018-09-19 11:30:00,-0.951
2018-09-19 11:15:00,-0.952
2018-09-19 11:00:00,-0.95
2018-09-19 10:45:00,-0.954
2018-09-19 10:30:00,-0.95
2018-09-19 10:15:00,-0.94
2018-09-19 10:00:00,49.16
2018-09-19 09:45:00,71.742
2018-09-19 09:30:00,60.447
2018-09-19 09:15:00,33.979
2018-09-19 09:00:00,21.324
2018-09-19 08:45:00,0.173
2018-09-19 08:30:00,-14.71
2018-09-19 08:15:00,-18.337
2018-09-19 08:00:00,-14.724
2018-09-19 07:45:00,-26.916
2018-09-19 07:30:00,-41.306
2018-09-19 07:15:00,-39.427
2018-09-19 07:00:00,-26.922
2018-09-19 06:45:00,-18.278
2018-09-19 06:30:00,-3.69
2018-09-19 06:15:00,-1.696
2018-09-19 06:00:00,-2.084
2018-09-19 05:45:00,-1.6
2018-09-19 05:30:00,-0.954
2018-09-19 05:15:00,-0.947
2018-09-19 05:00:00,-0.947
2018-09-19 04:45:00,-0.76
2018-09-19 04:30:00,1.129
2018-09-19 04:15:00,0.725
2018-09-19 04:00:00,1.269
2018-09-19 03:45:00,1.301
2018-09-19 03:30:00,2.038
2018-09-19 03:15:00,0.949
2018-09-19 03:00:00,5.368
2018-09-19 02:45:00,6.407
2018-09-19 02:30:00,6.886
2018-09-19 02:15:00,7.269
2018-09-19 02:00:00,6.866
2018-09-19 01:45:00,5.974
2018-09-19 01:30:00,7.831
2018-09-19 01:15:00,3.24
2018-09-19 01:00:00,-2.077
2018-09-19 00:45:00,5.721
2018-09-19 00:30:00,6.064
2018-09-19 00:15:00,6.827
2018-09-19 00:00:00,4.437
2018-09-18 23:45:00,5.047
2018-09-18 23:30:00,7.307
2018-09-18 23:15:00,5.944
2018-09-18 23:00:00,7.226
2018-09-18 22:45:00,2.883
2018-09-18 22:30:00,1.14
2018-09-18 22:15:00,6.945
2018-09-18 22:00:00,4.389
2018-09-18 21:45:00,6.761
2018-09-18 21:30:00,7.261
2018-09-18 21:15:00,0.309
2018-09-18 21:00:00,-1.215
2018-09-18 20:45:00,2.666
2018-09-18 20:30:00,6.324
2018-09-18 20:15:00,4.7
2018-09-18 20:00:00,0.958
2018-09-18 19:45:00,-1.601
2018-09-18 19:30:00,-3.627
2018-09-18 19:15:00,-2.545
2018-09-18 19:00:00,-6.63
2018-09-18 18:45:00,-16.596
2018-09-18 18:30:00,-10.179
2018-09-18 18:15:00,-22.648
2018-09-18 18:00:00,-31.952
2018-09-18 17:45:00,-22.077
2018-09-18 17:30:00,-7.014
2018-09-18 17:15:00,-1.259
2018-09-18 17:00:00,-0.962
2018-09-18 16:45:00,-0.962
2018-09-18 16:30:00,-0.965
2018-09-18 16:15:00,-0.964
2018-09-18 16:00:00,-0.961
2018-09-18 15:45:00,-0.964
2018-09-18 15:30:00,-0.967
2018-09-18 15:15:00,-0.965
2018-09-18 15:00:00,-0.964
2018-09-18 14:45:00,-0.965
2018-09-18 14:30:00,-0.962
2018-09-18 14:15:00,-0.965
2018-09-18 14:00:00,-0.963
2018-09-18 13:45:00,-0.96
2018-09-18 13:30:00,-0.96
2018-09-18 13:15:00,-0.959
2018-09-18 13:00:00,-0.95
2018-09-18 12:45:00,-0.948
2018-09-18 12:30:00,-0.217
2018-09-18 12:15:00,-0.952
2018-09-18 12:00:00,-0.95
2018-09-18 11:45:00,-0.948
2018-09-18 11:30:00,-0.948
2018-09-18 11:15:00,-0.949
2018-09-18 11:00:00,-0.952
2018-09-18 10:45:00,-0.953
2018-09-18 10:30:00,-0.952
2018-09-18 10:15:00,-0.944
2018-09-18 10:00:00,-0.399
2018-09-18 09:45:00,-0.946
2018-09-18 09:30:00,-0.942
2018-09-18 09:15:00,-0.627
2018-09-18 09:00:00,-0.944
2018-09-18 08:45:00,-0.942
2018-09-18 08:30:00,-0.582
2018-09-18 08:15:00,-0.453
2018-09-18 08:00:00,0.951
2018-09-18 07:45:00,-0.458
2018-09-18 07:30:00,2.708
2018-09-18 07:15:00,1.421
2018-09-18 07:00:00,-1.767
2018-09-18 06:45:00,-1.237
2018-09-18 06:30:00,-1.135
2018-09-18 06:15:00,-0.938
2018-09-18 06:00:00,-0.946
2018-09-18 05:45:00,-0.952
2018-09-18 05:30:00,-0.951
2018-09-18 05:15:00,-0.947
2018-09-18 05:00:00,-0.67
2018-09-18 04:45:00,2.391
2018-09-18 04:30:00,5.337
2018-09-18 04:15:00,6.979
2018-09-18 04:00:00,7.488
2018-09-18 03:45:00,6.717
2018-09-18 03:30:00,7.302
2018-09-18 03:15:00,8.431
2018-09-18 03:00:00,5.55
2018-09-18 02:45:00,8.413
2018-09-18 02:30:00,6.334
2018-09-18 02:15:00,7.203
2018-09-18 02:00:00,7.501
2018-09-18 01:45:00,6.972
2018-09-18 01:30:00,7.158
2018-09-18 01:15:00,6.532
2018-09-18 01:00:00,6.093
2018-09-18 00:45:00,7.374
2018-09-18 00:30:00,5.875
2018-09-18 00:15:00,7.138
2018-09-18 00:00:00,6.533
2018-09-17 23:45:00,7.028
2018-09-17 23:30:00,7.284
2018-09-17 23:15:00,1.31
2018-09-17 23:00:00,5.683
2018-09-17 22:45:00,7.554
2018-09-17 22:30:00,2.679
2018-09-17 22:15:00,3.545
2018-09-17 22:00:00,4.224
2018-09-17 21:45:00,5.483
2018-09-17 21:30:00,-1.162
2018-09-17 21:15:00,-4.58
2018-09-17 21:00:00,-1.821
2018-09-17 20:45:00,1.156
2018-09-17 20:30:00,-1.641
2018-09-17 20:15:00,-4.894
2018-09-17 20:00:00,-23.928
2018-09-17 19:45:00,-24.497
2018-09-17 19:30:00,-29.772
2018-09-17 19:15:00,-22.716
2018-09-17 19:00:00,-10.304
2018-09-17 18:45:00,-8.29
2018-09-17 18:30:00,-7.996
2018-09-17 18:15:00,-6.976
2018-09-17 18:00:00,-9.938
2018-09-17 17:45:00,-0.964
